kolesa_id,kolesa_url,parsed_at,brand,model,generation,year,city,body_type,fuel_type,engine_volume,mileage,transmission,drive_type,steering_wheel,color,kz_registration,imgs_count,price,img_filename,img_url,found_img
216487895,https://kolesa.kz/a/show/216487895?search_id=eed6768dc9c6f3d90a4ad4f7def3a45202c3050a&search_type=filter&advert_position=1609,2026-06-11 15:57:56.223028+03:00,Mercedes-Benz,C 230,"    2004 - 2007 W203/S203/CL203 рестайлинг
",2007,"
                                    Атырау, Атырауская область

                            ","    Седан
",бензин,2.5,208789,"    Автомат
","    Задний привод
","    Слева
",,"    Нет
",11,3500000,216487895.webp,https://kolesa-photos.kcdn.online/webp/89/89782a8b-0b39-43b7-bd55-a17f1e41fca8/13-750x470.webp,True
162960332,https://kolesa.kz/a/show/162960332?search_id=eed6768dc9c6f3d90a4ad4f7def3a45202c3050a&search_type=filter&advert_position=1611,2026-06-11 15:58:24.050689+03:00,Mercedes-Benz,S 320,"    1996 - 1999 W140 [2-й рестайлинг]
",1998,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,3.2,320000,"    Автомат
","    Задний привод
","    Слева
","
                                        серебристый 
                                    ","    Да
",20,8000000,162960332.webp,https://kolesa-photos.kcdn.online/webp/62/627972a9-47ac-4631-bca8-9ac680a0f579/2-750x470.webp,True
220434511,https://kolesa.kz/a/show/220434511?search_id=eed6768dc9c6f3d90a4ad4f7def3a45202c3050a&search_type=filter&advert_position=1612,2026-06-11 15:58:40.376256+03:00,Mercedes-Benz,GLE 400,"    2015 - 2019 W166/C292
",2015,"
                                    Алматы, Алматинская область

                            ","    Кроссовер
",бензин,3.0,65000,"    Автомат
","    Полный привод
","    Слева
",,"    Да
",37,23000000,220434511.webp,https://kolesa-photos.kcdn.online/webp/44/4463cca7-da9e-45eb-8b53-a1cc8edf83cc/17-750x470.webp,True
215498708,https://kolesa.kz/a/show/215498708?search_id=eed6768dc9c6f3d90a4ad4f7def3a45202c3050a&search_type=filter&advert_position=1613,2026-06-11 15:58:56.754726+03:00,Mercedes-Benz,E 280,"    1995 - 1999 W210/S210
",1996,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,2.8,350000,"    Автомат
","    Задний привод
","    Слева
","
                                        красный 
                                    ","    Да
",8,2300000,215498708.webp,https://kolesa-photos.kcdn.online/webp/f6/f65db12c-c660-4473-850d-a16a55d9accf/2-750x470.webp,True
202468272,https://kolesa.kz/a/show/202468272?search_id=eed6768dc9c6f3d90a4ad4f7def3a45202c3050a&search_type=filter&advert_position=1615,2026-06-11 15:59:27.857646+03:00,Mercedes-Benz,A 170,"    2008 - 2012 W169 рестайлинг
",2008,"
                                    Уральск, Западно-Казахстанская область

                            ","    Хэтчбек
",бензин,1.7,108000,"    Вариатор
","    Передний привод
","    Слева
","
                                        серебристый 
                                    ","    Да
",6,3500000,202468272.webp,https://kolesa-photos.kcdn.online/webp/e0/e053ba81-6e5e-4e73-9640-a034707081ef/2-750x470.webp,True
222909625,https://kolesa.kz/a/show/222909625?search_id=eed6768dc9c6f3d90a4ad4f7def3a45202c3050a&search_type=filter&advert_position=1616,2026-06-11 15:59:41.198468+03:00,Mercedes-Benz,E 240,"    1995 - 1999 W210/S210
",1998,"
                                    Тараз, Жамбылская область

                            ","    Седан
",бензин,2.4,444444,"    Автомат
","    Задний привод
","    Слева
","
                                        синий металлик
                                    ","    Да
",12,3750000,222909625.webp,https://kolesa-photos.kcdn.online/webp/ee/eecc2b52-251c-4f0c-bda6-a1fea2a9248e/1-750x470.webp,True
222310388,https://kolesa.kz/a/show/222310388?search_id=eed6768dc9c6f3d90a4ad4f7def3a45202c3050a&search_type=filter&advert_position=1617,2026-06-11 15:59:53.918057+03:00,Mercedes-Benz,E 320,"    1999 - 2002 W210/S210 рестайлинг
",2001,"
                                    Астана, Акмолинская область

                            ","    Универсал
",бензин,3.2,148000,"    Автомат
","    Задний привод
","    Слева
","
                                        зеленый металлик
                                    ","    Да
",16,6200000,222310388.webp,https://kolesa-photos.kcdn.online/webp/7c/7cdd29bf-dff4-4a6a-a651-a1f18450b201/1-750x470.webp,True
203825482,https://kolesa.kz/a/show/203825482?search_id=eed6768dc9c6f3d90a4ad4f7def3a45202c3050a&search_type=filter&advert_position=1618,2026-06-11 16:00:08.378618+03:00,Mercedes-Benz,GL 400,"    2012 - 2016 X166
",2014,"
                                    Караганда, Карагандинская область

                            ","    Внедорожник
",бензин,3.0,198000,"    Автомат
","    Полный привод
","    Слева
","
                                        коричневый металлик
                                    ","    Да
",11,17500000,203825482.webp,https://kolesa-photos.kcdn.online/webp/f9/f9fc7766-d465-43c8-aa92-a0543bcf94a4/3-750x470.webp,True
222908809,https://kolesa.kz/a/show/222908809?search_id=eed6768dc9c6f3d90a4ad4f7def3a45202c3050a&search_type=filter&advert_position=1619,2026-06-11 16:00:21.525865+03:00,Mercedes-Benz,E 220,"    1993 - 1997 W124 [2-й рестайлинг]
",1995,"
                                    Кызылорда, Кызылординская область

                            ","    Седан
",бензин,2.2,623421,"    Автомат
","    Задний привод
","    Слева
","
                                        синий металлик
                                    ","    Да
",16,2300000,222908809.webp,https://kolesa-photos.kcdn.online/webp/0f/0f28a914-339c-48ca-a274-a1fe9d2fd1bb/1-750x470.webp,True
222310388,https://kolesa.kz/a/show/222310388?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1621,2026-06-11 16:01:26.462030+03:00,Mercedes-Benz,E 320,"    1999 - 2002 W210/S210 рестайлинг
",2001,"
                                    Астана, Акмолинская область

                            ","    Универсал
",бензин,3.2,148000,"    Автомат
","    Задний привод
","    Слева
","
                                        зеленый металлик
                                    ","    Да
",16,6200000,222310388.webp,https://kolesa-photos.kcdn.online/webp/7c/7cdd29bf-dff4-4a6a-a651-a1f18450b201/1-750x470.webp,True
203825482,https://kolesa.kz/a/show/203825482?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1622,2026-06-11 16:01:42.540867+03:00,Mercedes-Benz,GL 400,"    2012 - 2016 X166
",2014,"
                                    Караганда, Карагандинская область

                            ","    Внедорожник
",бензин,3.0,198000,"    Автомат
","    Полный привод
","    Слева
","
                                        коричневый металлик
                                    ","    Да
",11,17500000,203825482.webp,https://kolesa-photos.kcdn.online/webp/f9/f9fc7766-d465-43c8-aa92-a0543bcf94a4/3-750x470.webp,True
222908809,https://kolesa.kz/a/show/222908809?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1623,2026-06-11 16:01:56.985756+03:00,Mercedes-Benz,E 220,"    1993 - 1997 W124 [2-й рестайлинг]
",1995,"
                                    Кызылорда, Кызылординская область

                            ","    Седан
",бензин,2.2,623421,"    Автомат
","    Задний привод
","    Слева
","
                                        синий металлик
                                    ","    Да
",16,2300000,222908809.webp,https://kolesa-photos.kcdn.online/webp/0f/0f28a914-339c-48ca-a274-a1fe9d2fd1bb/1-750x470.webp,True
221991608,https://kolesa.kz/a/show/221991608?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1625,2026-06-11 16:02:22.177815+03:00,Mercedes-Benz,CLS 550,"    2004 - 2008 C219
",2007,"
                                    Уральск, Западно-Казахстанская область

                            ","    Седан
",бензин,5.5,202000,"    Автомат
","    Задний привод
","    Слева
","
                                        белый металлик
                                    ","    Нет
",23,5000000,221991608.webp,https://kolesa-photos.kcdn.online/webp/ce/ce553336-9b9f-4a5f-bb4d-a1eb4a0d3c00/22-750x470.webp,True
222908747,https://kolesa.kz/a/show/222908747?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1626,2026-06-11 16:02:34.521641+03:00,Mercedes-Benz,S 500,"    2005 - 2009 W221
",2006,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,5.5,240000,"    Автомат
","    Задний привод
","    Слева
",,"    Да
",5,5500000,222908747.webp,https://kolesa-photos.kcdn.online/webp/bb/bbbf6694-1a93-4e43-89c2-a1fe9ccfc4cd/2-750x470.webp,True
196709833,https://kolesa.kz/a/show/196709833?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1627,2026-06-11 16:02:50.894504+03:00,Mercedes-Benz,Vito,"    1996 - 2003 W638
",2002,"
                                    Уральск, Западно-Казахстанская область

                            ","    Минивэн
",дизель,2.1,450000,"    Автомат
","    Передний привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",10,2000000,196709833.webp,https://kolesa-photos.kcdn.online/webp/fe/fe7ec496-900b-4867-8ed7-9fa73cf403a2/11-750x470.webp,True
222908915,https://kolesa.kz/a/show/222908915?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1628,2026-06-11 16:03:05.530502+03:00,Mercedes-Benz,GLC 200,"    2019 - 2022 X253/C253 рестайлинг
",2019,"
                                    Павлодар, Павлодарская область

                            ","    Кроссовер
",бензин,2.0,111555,"    Автомат
","    Полный привод
","    Слева
",,"    Да
",16,17000000,222908915.webp,https://kolesa-photos.kcdn.online/webp/37/37df7f01-471d-4d1f-9dc9-a1fe9e0a76f2/1-750x470.webp,True
218761629,https://kolesa.kz/a/show/218761629?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1629,2026-06-11 16:03:17.723509+03:00,Mercedes-Benz,Sprinter,"    2006 - 2018 W906
",2008,"
                                    Уральск, Западно-Казахстанская область

                            ","    Микроавтобус
",дизель,2.2,426430,"    Механика
","    Задний привод
","    Слева
","
                                        белый 
                                    ","    Да
",7,6900000,218761629.webp,https://kolesa-photos.kcdn.online/webp/34/34d43dfd-5043-4b35-8160-a1ab2bc5d37a/1-750x470.webp,True
205180073,https://kolesa.kz/a/show/205180073?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1630,2026-06-11 16:03:32.841996+03:00,Mercedes-Benz,Sprinter,"    2018 - н.в. W907/W910
",2021,"
                                    Алматы, Алматинская область

                            ","    Микроавтобус
",дизель,2.0,128000,"    Механика
","    Задний привод
","    Слева
","
                                        белый 
                                    ","    Да
",20,32200000,205180073.webp,https://kolesa-photos.kcdn.online/webp/f8/f852cc80-6a89-4743-905b-a0748b7eb51a/9-750x470.webp,True
204725385,https://kolesa.kz/a/show/204725385?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1631,2026-06-11 16:03:46.046002+03:00,Mercedes-Benz,Sprinter,"    2018 - н.в. W907/W910
",2020,"
                                    Алматы, Алматинская область

                            ","    Микроавтобус
",дизель,2.0,145000,"    Автомат
","    Задний привод
","    Слева
","
                                        белый 
                                    ","    Да
",21,28400000,204725385.webp,https://kolesa-photos.kcdn.online/webp/99/99aeec04-3b73-4395-b5dc-a0693b23b97e/4-750x470.webp,True
214335857,https://kolesa.kz/a/show/214335857?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1632,2026-06-11 16:04:01.716987+03:00,Mercedes-Benz,Sprinter,"    2018 - н.в. W907/W910
",2022,"
                                    Алматы, Алматинская область

                            ","    Фургон
",дизель,2.2,254088,"    Механика
","    Задний привод
","    Слева
","
                                        белый 
                                    ","    Да
",24,18300000,214335857.webp,https://kolesa-photos.kcdn.online/webp/e6/e6d4823a-4dd1-4a01-8359-a1504699c1f6/3-750x470.webp,True
196495788,https://kolesa.kz/a/show/196495788?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1633,2026-06-11 16:04:16.664377+03:00,Mercedes-Benz,Sprinter,"    2018 - н.в. W907/W910
",2021,"
                                    Алматы, Алматинская область

                            ","    Фургон
",дизель,2.0,120000,"    Механика
","    Задний привод
","    Слева
",,"    Да
",17,20200000,196495788.webp,https://kolesa-photos.kcdn.online/webp/7f/7f23eea1-749e-4dd9-b11a-9fa13dee38e6/26-750x470.webp,True
212431807,https://kolesa.kz/a/show/212431807?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1634,2026-06-11 16:04:29.923903+03:00,Mercedes-Benz,Vito,"    2014 - н.в. W447
",2022,"
                                    Алматы, Алматинская область

                            ","    Минивэн
",дизель,2.1,135000,"    Автомат
","    Задний привод
","    Слева
","
                                        белый 
                                    ","    Да
",14,18900000,212431807.webp,https://kolesa-photos.kcdn.online/webp/46/46307b11-2880-4624-bad0-a12487fd4578/12-750x470.webp,True
209167639,https://kolesa.kz/a/show/209167639?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1635,2026-06-11 16:04:46.750737+03:00,Mercedes-Benz,Sprinter,"    2018 - н.в. W907/W910
",2021,"
                                    Алматы, Алматинская область

                            ","    Микроавтобус
",дизель,2.0,120000,"    Автомат
","    Задний привод
","    Слева
","
                                        белый 
                                    ","    Да
",23,31700000,209167639.webp,https://kolesa-photos.kcdn.online/webp/df/dfcf5468-7876-43f6-95bc-a0d7c220bedb/2-750x470.webp,True
214767047,https://kolesa.kz/a/show/214767047?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1636,2026-06-11 16:05:02.398343+03:00,Mercedes-Benz,GL 450,"    2006 - 2009 X164
",2007,"
                                    Алматы, Алматинская область

                            ","    Внедорожник
",бензин,4.7,80000,"    Автомат
","    Полный привод
","    Слева
",,"    Да
",12,7800000,214767047.webp,https://kolesa-photos.kcdn.online/webp/9d/9d15809c-3dbd-4741-9c9b-a15a3ad474c0/4-750x470.webp,True
222907943,https://kolesa.kz/a/show/222907943?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1637,2026-06-11 16:05:19.362853+03:00,Mercedes-Benz,ML 320,"    2001 - 2005 W163 рестайлинг
",2005,"
                                    Караганда, Карагандинская область

                            ","    Внедорожник
",бензин,3.2,330000,"    Автомат
","    Полный привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",15,4500000,222907943.webp,https://kolesa-photos.kcdn.online/webp/58/58523283-74a9-4ed7-9e52-a1fe96f0098f/1-750x470.webp,True
192130671,https://kolesa.kz/a/show/192130671?search_id=0c008f73768011c4c49fc9a7a7cabdb8a833fca6&search_type=filter&advert_position=1639,2026-06-11 16:05:46.057313+03:00,Mercedes-Benz,GL 350,"    2009 - 2012 X164 рестайлинг
",2010,"
                                    Алматы, Алматинская область

                            ","    Внедорожник
",дизель,3.0,180000,"    Автомат
","    Полный привод
","    Слева
","
                                        синий металлик
                                    ","    Да
",6,13000000,192130671.webp,https://kolesa-photos.kcdn.online/webp/13/13083494-6560-47d3-b964-9f37bea804eb/1-750x470.webp,True
212431807,https://kolesa.kz/a/show/212431807?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1641,2026-06-11 16:06:46.239578+03:00,Mercedes-Benz,Vito,"    2014 - н.в. W447
",2022,"
                                    Алматы, Алматинская область

                            ","    Минивэн
",дизель,2.1,135000,"    Автомат
","    Задний привод
","    Слева
","
                                        белый 
                                    ","    Да
",14,18900000,212431807.webp,https://kolesa-photos.kcdn.online/webp/46/46307b11-2880-4624-bad0-a12487fd4578/12-750x470.webp,True
209167639,https://kolesa.kz/a/show/209167639?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1642,2026-06-11 16:06:59.032284+03:00,Mercedes-Benz,Sprinter,"    2018 - н.в. W907/W910
",2021,"
                                    Алматы, Алматинская область

                            ","    Микроавтобус
",дизель,2.0,120000,"    Автомат
","    Задний привод
","    Слева
","
                                        белый 
                                    ","    Да
",23,31700000,209167639.webp,https://kolesa-photos.kcdn.online/webp/df/dfcf5468-7876-43f6-95bc-a0d7c220bedb/2-750x470.webp,True
214767047,https://kolesa.kz/a/show/214767047?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1643,2026-06-11 16:07:10.970718+03:00,Mercedes-Benz,GL 450,"    2006 - 2009 X164
",2007,"
                                    Алматы, Алматинская область

                            ","    Внедорожник
",бензин,4.7,80000,"    Автомат
","    Полный привод
","    Слева
",,"    Да
",12,7800000,214767047.webp,https://kolesa-photos.kcdn.online/webp/9d/9d15809c-3dbd-4741-9c9b-a15a3ad474c0/4-750x470.webp,True
222907943,https://kolesa.kz/a/show/222907943?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1644,2026-06-11 16:07:25.125907+03:00,Mercedes-Benz,ML 320,"    2001 - 2005 W163 рестайлинг
",2005,"
                                    Караганда, Карагандинская область

                            ","    Внедорожник
",бензин,3.2,330000,"    Автомат
","    Полный привод
","    Слева
","
                                        серебристый металлик
                                    ","    Да
",15,4500000,222907943.webp,https://kolesa-photos.kcdn.online/webp/58/58523283-74a9-4ed7-9e52-a1fe96f0098f/1-750x470.webp,True
192130671,https://kolesa.kz/a/show/192130671?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1646,2026-06-11 16:07:53.985247+03:00,Mercedes-Benz,GL 350,"    2009 - 2012 X164 рестайлинг
",2010,"
                                    Алматы, Алматинская область

                            ","    Внедорожник
",дизель,3.0,180000,"    Автомат
","    Полный привод
","    Слева
","
                                        синий металлик
                                    ","    Да
",6,13000000,192130671.webp,https://kolesa-photos.kcdn.online/webp/13/13083494-6560-47d3-b964-9f37bea804eb/1-750x470.webp,True
222907912,https://kolesa.kz/a/show/222907912?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1648,2026-06-11 16:08:25.583332+03:00,Mercedes-Benz,E 240,"    1995 - 1999 W210/S210
",1998,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,2.4,500000,"    Автомат
","    Задний привод
","    Слева
","
                                        синий 
                                    ","    Да
",6,2500000,222907912.webp,https://kolesa-photos.kcdn.online/webp/4b/4b3e033e-be80-4d22-a974-a1fe96adb276/2-750x470.webp,True
163869891,https://kolesa.kz/a/show/163869891?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1649,2026-06-11 16:08:39.618349+03:00,Mercedes-Benz,S 500,"    1994 - 1996 W140/C140 рестайлинг
",1995,"
                                    Астана, Акмолинская область

                            ","    Седан
",бензин,5.0,348000,"    Автомат
","    Задний привод
","    Слева
","
                                        серый металлик
                                    ","    Да
",13,3000000,163869891.webp,https://kolesa-photos.kcdn.online/webp/a2/a2f56427-f62d-477f-b652-9af2f503a0d2/24-750x470.webp,True
211024952,https://kolesa.kz/a/show/211024952?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1650,2026-06-11 16:08:55.311201+03:00,Mercedes-Benz,S 500,"    2005 - 2009 W221
",2006,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,5.5,254265,"    Автомат
","    Задний привод
","    Слева
","
                                        зеленый металлик
                                    ","    Да
",17,6000000,211024952.webp,https://kolesa-photos.kcdn.online/webp/d9/d988a3e2-4ea7-4305-b431-a103fee60908/38-750x470.webp,True
222134260,https://kolesa.kz/a/show/222134260?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1652,2026-06-11 16:09:27.368636+03:00,Mercedes-Benz,ML 63 AMG,"    2011 - 2015 W166
",2014,"
                                    Алматы, Алматинская область

                            ","    Внедорожник
",бензин,5.5,120000,"    Автомат
","    Полный привод
","    Слева
","
                                        черный металлик
                                    ","    Да
",13,26500000,222134260.webp,https://kolesa-photos.kcdn.online/webp/15/159b8919-1e22-4da2-99e3-a1eddc4741ac/1-750x470.webp,True
221798688,https://kolesa.kz/a/show/221798688?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1653,2026-06-11 16:09:43.963164+03:00,Mercedes-Benz,E 220,"    1993 - 1997 W124 [2-й рестайлинг]
",1993,"
                                    Алматы, Алматинская область

                            ","    Седан
",бензин,2.2,257000,"    Автомат
","    Задний привод
","    Слева
","
                                        золотистый металлик
                                    ","    Да
",21,2350000,221798688.webp,https://kolesa-photos.kcdn.online/webp/20/2011c915-55a0-4fea-bad7-a1e74e0816f8/14-750x470.webp,True
222907015,https://kolesa.kz/a/show/222907015?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1655,2026-06-11 16:10:13.265347+03:00,Mercedes-Benz,C 200,"    2000 - 2004 W203/S203/CL203
",2000,"
                                    Усть-Каменогорск, Восточно-Казахстанская область

                            ","    Седан
",бензин,2.0,555555,"    Автомат
","    Задний привод
","    Слева
","
                                        синий 
                                    ","    Да
",9,2500000,222907015.webp,https://kolesa-photos.kcdn.online/webp/64/64e6b0cb-4f59-48f0-b42d-a1fe8f9c6058/8-750x470.webp,True
222907221,https://kolesa.kz/a/show/222907221?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1656,2026-06-11 16:10:25.642623+03:00,Mercedes-Benz,E 350,"    2006 - 2009 W211/S211 рестайлинг
",2007,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,3.5,134000,"    Автомат
","    Полный привод
","    Слева
","
                                        черный 
                                    ","    Да
",10,6000000,222907221.webp,https://kolesa-photos.kcdn.online/webp/c7/c7cedcd0-f56d-4988-b194-a1fe91185d9a/2-750x470.webp,True
221437507,https://kolesa.kz/a/show/221437507?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1657,2026-06-11 16:10:39.794225+03:00,Mercedes-Benz,E 280,"    1993 - 1997 W124 [2-й рестайлинг]
",1993,"
                                    Караганда, Карагандинская область

                            ","    Седан
",бензин,2.8,300000,"    Автомат
","    Задний привод
","    Слева
","
                                        черный 
                                    ","    Да
",7,2190000,221437507.webp,https://kolesa-photos.kcdn.online/webp/cd/cd2d1a24-9fc7-4e30-9c31-a1dfb3b7bc86/2-750x470.webp,True
215165437,https://kolesa.kz/a/show/215165437?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1658,2026-06-11 16:10:56.173441+03:00,Mercedes-Benz,Sprinter,"    2018 - н.в. W907/W910
",2022,"
                                    Алматы, Алматинская область

                            ","    Фургон
",дизель,2.0,32000,"    Автомат
","    Задний привод
","    Слева
","
                                        черный 
                                    ","    Да
",10,24700000,215165437.webp,https://kolesa-photos.kcdn.online/webp/2a/2a27b9c7-e9fb-4178-9814-a162efccb819/3-750x470.webp,True
222905365,https://kolesa.kz/a/show/222905365?search_id=224080d00e3baffa841fbbd004cb8ec403b79720&search_type=filter&advert_position=1659,2026-06-11 16:11:10.420697+03:00,Mercedes-Benz,E 230,"    1987 - 1993 W124 рестайлинг
",1991,"
                                    Шымкент, Туркестанская область

                            ","    Седан
",бензин,2.3,364000,"    Автомат
","    Задний привод
","    Слева
","
                                        серый 
                                    ","    Да
",8,2300000,222905365.webp,https://kolesa-photos.kcdn.online/webp/e7/e7bde5d2-0595-41ea-807e-a1fe7bd2ec53/1-750x470.webp,True
222907015,https://kolesa.kz/a/show/222907015?search_id=22df165b2ea4cd7f236e72686c1fa90101cfcacc&search_type=filter&advert_position=1661,2026-06-11 16:12:11.792520+03:00,Mercedes-Benz,C 200,"    2000 - 2004 W203/S203/CL203
",2000,"
                                    Усть-Каменогорск, Восточно-Казахстанская область

                            ","    Седан
",бензин,2.0,555555,"    Автомат
","    Задний привод
","    Слева
","
                                        синий 
                                    ","    Да
",9,2500000,222907015.webp,https://kolesa-photos.kcdn.online/webp/64/64e6b0cb-4f59-48f0-b42d-a1fe8f9c6058/8-750x470.webp,True
